Date_ID,Date,year,Month,Quarter,Date_ID
DT00001,01/01/2017,2017,01,Q1,DT00001
DT00002,01/02/2017,2017,01,Q1,DT00002
DT00003,01/03/2017,2017,01,Q1,DT00003
DT00004,01/04/2017,2017,01,Q1,DT00004
DT00005,01/05/2017,2017,01,Q1,DT00005
DT00006,01/06/2017,2017,01,Q1,DT00006
DT00007,01/07/2017,2017,01,Q1,DT00007
DT00008,01/08/2017,2017,01,Q1,DT00008
DT00009,01/09/2017,2017,01,Q1,DT00009
DT00010,01/10/2017,2017,01,Q1,DT00010
DT00011,01/11/2017,2017,01,Q1,DT00011
DT00012,01/12/2017,2017,01,Q1,DT00012
DT00013,01/13/2017,2017,01,Q1,DT00013
DT00014,01/14/2017,2017,01,Q1,DT00014
DT00015,01/15/2017,2017,01,Q1,DT00015
DT00016,01/16/2017,2017,01,Q1,DT00016
DT00017,01/17/2017,2017,01,Q1,DT00017
DT00018,01/18/2017,2017,01,Q1,DT00018
DT00019,01/19/2017,2017,01,Q1,DT00019
DT00020,01/20/2017,2017,01,Q1,DT00020
DT00021,01/21/2017,2017,01,Q1,DT00021
DT00022,01/22/2017,2017,01,Q1,DT00022
DT00023,01/23/2017,2017,01,Q1,DT00023
DT00024,01/24/2017,2017,01,Q1,DT00024
DT00025,01/25/2017,2017,01,Q1,DT00025
DT00026,01/26/2017,2017,01,Q1,DT00026
DT00027,01/27/2017,2017,01,Q1,DT00027
DT00028,01/28/2017,2017,01,Q1,DT00028
DT00029,01/29/2017,2017,01,Q1,DT00029
DT00030,01/30/2017,2017,01,Q1,DT00030
DT00031,01/31/2017,2017,01,Q1,DT00031
DT00032,02/01/2017,2017,02,Q1,DT00032
DT00033,02/02/2017,2017,02,Q1,DT00033
DT00034,02/03/2017,2017,02,Q1,DT00034
DT00035,02/04/2017,2017,02,Q1,DT00035
DT00036,02/05/2017,2017,02,Q1,DT00036
DT00037,02/06/2017,2017,02,Q1,DT00037
DT00038,02/07/2017,2017,02,Q1,DT00038
DT00039,02/08/2017,2017,02,Q1,DT00039
DT00040,02/09/2017,2017,02,Q1,DT00040
DT00041,02/10/2017,2017,02,Q1,DT00041
DT00042,02/11/2017,2017,02,Q1,DT00042
DT00043,02/12/2017,2017,02,Q1,DT00043
DT00044,02/13/2017,2017,02,Q1,DT00044
DT00045,02/14/2017,2017,02,Q1,DT00045
DT00046,02/15/2017,2017,02,Q1,DT00046
DT00047,02/16/2017,2017,02,Q1,DT00047
DT00048,02/17/2017,2017,02,Q1,DT00048
DT00049,02/18/2017,2017,02,Q1,DT00049
DT00050,02/19/2017,2017,02,Q1,DT00050
DT00051,02/20/2017,2017,02,Q1,DT00051
DT00052,02/21/2017,2017,02,Q1,DT00052
DT00053,02/22/2017,2017,02,Q1,DT00053
DT00054,02/23/2017,2017,02,Q1,DT00054
DT00055,02/24/2017,2017,02,Q1,DT00055
DT00056,02/25/2017,2017,02,Q1,DT00056
